// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d
// command took 2.58s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 2 benchmarks:
//   ExceptionTransformationVsNull.ExceptionHandling: DefaultJob
//   ExceptionTransformationVsNull.NullHandling: DefaultJob

// **************************
// Benchmark: ExceptionTransformationVsNull.ExceptionHandling: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2f9077ae-4977-448c-b21d-7986c2003b5d.dll" --benchmarkName "BenchmarkException.ExceptionTransformationVsNull.ExceptionHandling" --job "Default" --benchmarkId 0 in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadJitting  1: 1 op, 232200.00 ns, 232.2000 us/op

OverheadJitting  2: 16 op, 387300.00 ns, 24.2063 us/op
WorkloadJitting  2: 16 op, 460900.00 ns, 28.8062 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 2800.00 ns, 21.8750 ns/op
WorkloadPilot    5: 256 op, 6000.00 ns, 23.4375 ns/op
WorkloadPilot    6: 512 op, 16400.00 ns, 32.0312 ns/op
WorkloadPilot    7: 1024 op, 20500.00 ns, 20.0195 ns/op
WorkloadPilot    8: 2048 op, 90700.00 ns, 44.2871 ns/op
WorkloadPilot    9: 4096 op, 96800.00 ns, 23.6328 ns/op
WorkloadPilot   10: 8192 op, 261200.00 ns, 31.8848 ns/op
WorkloadPilot   11: 16384 op, 490000.00 ns, 29.9072 ns/op
WorkloadPilot   12: 32768 op, 1004600.00 ns, 30.6580 ns/op
WorkloadPilot   13: 65536 op, 1691300.00 ns, 25.8072 ns/op
WorkloadPilot   14: 131072 op, 1862200.00 ns, 14.2075 ns/op
WorkloadPilot   15: 262144 op, 3659300.00 ns, 13.9591 ns/op
